"","VillageAll","GPS.point","admin1Name","admin1Pcod","admin2","admin2Pcod","admin3Name","admin3Pcod","TotalPop_fixe","VillageAll_test","VillageAll_test_2","VillageAll_test_3","VillageAll_admin2"
"1599"," Mobaye","21.17619,4.3204","Basse-Kotto","CF61","Mobaye","CF611","Mobaye","CF6111","9170.921098","Mobaye","mobaye","mobaye","mobaye Mobaye"
"1302"," Kaga-Bandoro","19.191543,6.990379","Nana-Gribizi","CF42","Kaga-Bandoro","CF421","Kaga-Bandoro","CF4211","15288.09035","Kaga-Bandoro","kaga-bandoro","kaga-bandoro","kaga-bandoro Kaga-Bandoro"
"2368","POPULAIRE 1","15.4461705,6.9365351","Ouham PendÃ©","CF31","Koui","CF313","Koui","CF3131","1210","POPULAIRE1","populaire1","populaire1","populaire1 Koui"
"736"," Bondo","22.728686,4.742001","Mbomou","CF62","Bangassou","CF621","Sayo Niakari","CF6212","1165.606379","Bondo","bondo","bondo","bondo Bangassou"
"1798"," RafaÂ´","23.928373,4.970849","Mbomou","CF62","Rafai","CF624","Rafai","CF6241","4670.879503","RafaÂ´","rafaâ´","rafai","rafai Rafai"
"2961"," BÃžne","15.773304,7.272177","Ouham PendÃ©","CF31","Ngaoundaye","CF315","Dilouki","CF3151","5787.462177","BÃžne","bãžne","bene","bene Ngaoundaye"
"1589"," MbrÃžs","19.799937,6.667027","Nana-Gribizi","CF42","MbrÃ¨s","CF422","MbrÃ©s","CF4221","6189.734745","MbrÃžs","mbrãžs","mbres","mbres Mbres"
"1459"," La Bamba","19.148594,5.352076","KÃ©mo","CF41","Ndjoukou","CF414","Galafondo","CF4141","701.8116238","LaBamba","labamba","labamba","labamba Ndjoukou"
"1337"," Kassia","19.169922,5.232269","KÃ©mo","CF41","Ndjoukou","CF414","Galafondo","CF4141","572.7428194","Kassia","kassia","kassia","kassia Ndjoukou"
"1113"," Gbading","15.241263,5.403474","Nana-MambÃ©rÃ©","CF22","Abba","CF224","Abba","CF2241","953.4545094","Gbading","gbading","gbading","gbading Abba"
"905"," Camp-Coupeurs","20.713128,5.318977","Ouaka","CF43","Kouango","CF434","Cochio-Toulou","CF4343","307.9284201","Camp-Coupeurs","camp-coupeurs","camp-coupeurs","camp-coupeurs Kouango"
"584"," Bogaza","17.137822,7.024826","Ouham","CF32","Nangha Boguila","CF324","Nangha Boguila","CF3241","737.96901","Bogaza","bogaza","bogaza","bogaza Nangha-Boguila"
"1121"," Gbago","18.64224,4.794346","Ombella M'Poko","CF11","Damara","CF112","Damara","CF1121","2089.319901","Gbago","gbago","gbago","gbago Damara"
"1718"," Ngoubi","21.85379,6.526124","Haute-Kotto","CF52","Bria","CF521","Samba-Boungou","CF5211","1014.268209","Ngoubi","ngoubi","ngoubi","ngoubi Bria"
"631"," Ayerokpo","22.007214,6.600572","Haute-Kotto","CF52","Bria","CF521","Samba-Boungou","CF5211","1210.782674","Ayerokpo","ayerokpo","ayerokpo","ayerokpo Bria"
"1421"," Balanga","22.142564,6.520598","Haute-Kotto","CF52","Bria","CF521","Daba Nydou","CF5212","391.5674152","Balanga","balanga","balanga","balanga Bria"
"1471"," Lego","22.868906,5.680234","Mbomou","CF62","Bakouma","CF625","Bakouma","CF6251","565.6835434","Lego","lego","lego","lego Bakouma"
"4731"," Boali","18.001717,4.87725","Ombella M'Poko","CF11","Boali","CF114","Boali","CF1141","5252.795584","Boali","boali","boali","boali Boali"
"1781"," Pate","15.906039,5.599073","Nana-MambÃ©rÃ©","CF22","Baoro","CF222","Yoro-Samba Bougoulou","CF2222","380.7705592","Pate","pate","pate","pate Baoro"
"751"," Bongombe","18.125926,4.045127","Lobaye","CF12","MbaÃ¯ki","CF121","Pissa","CF1213","869.5891474","Bongombe","bongombe","bongombe","bongombe Mbaiki"
"1787"," Pissa","18.20238,4.052978","Lobaye","CF12","MbaÃ¯ki","CF121","Pissa","CF1213","5418.209303","Pissa","pissa","pissa","pissa Mbaiki"
"1191"," Gbouma","20.97865,4.44742","Basse-Kotto","CF61","Zangba","CF615","OuambÃ©","CF6151","1544.581033","Gbouma","gbouma","gbouma","gbouma Zangba"
"1164"," Gbazara","18.436268,7.459128","Ouham","CF32","Batangafo","CF326","Ouassi","CF3264","1384.915555","Gbazara","gbazara","gbazara","gbazara Batangafo"
"2771"," Batangafo","18.285135,7.300987","Ouham","CF32","Batangafo","CF326","Batangafo","CF3261","18498.50665","Batangafo","batangafo","batangafo","batangafo Batangafo"
"808"," Botongo","18.378562,7.323491","Ouham","CF32","Batangafo","CF326","Ouassi","CF3264","432.786111","Botongo","botongo","botongo","botongo Batangafo"
"587"," Bogbafio","18.348344,7.096869","Ouham","CF32","Batangafo","CF326","Ouassi","CF3264","442.4035802","Bogbafio","bogbafio","bogbafio","bogbafio Batangafo"
"686"," Bolhom 1","18.322452,7.209886","Ouham","CF32","Batangafo","CF326","Ouassi","CF3264","490.4909258","Bolhom1","bolhom1","bolhom1","bolhom1 Batangafo"
"1110"," GbadÃžnÃž","18.34409,7.152597","Ouham","CF32","Batangafo","CF326","Ouassi","CF3264","375.0812962","GbadÃžnÃž","gbadãžnãž","gbadene","gbadene Batangafo"
"1067"," Gaga","16.98192,5.491056","Ombella M'Poko","CF11","YalokÃ©","CF116","GuÃ©zÃ©li","CF1162","2937.724207","Gaga","gaga","gaga","gaga Yaloke"
"1707"," Ngogbara","15.823781,4.896845","MambÃ©rÃ©-KadÃ©Ã¯","CF21","Carnot","CF213","Carnot","CF2131","558.2705662","Ngogbara","ngogbara","ngogbara","ngogbara Carnot"
"1084"," Ganli","15.795254,4.854045","MambÃ©rÃ©-KadÃ©Ã¯","CF21","Carnot","CF213","Carnot","CF2131","503.3587072","Ganli","ganli","ganli","ganli Carnot"
"4241"," Beyele","15.813334,4.727885","MambÃ©rÃ©-KadÃ©Ã¯","CF21","Carnot","CF213","Carnot","CF2131","411.8389423","Beyele","beyele","beyele","beyele Carnot"
"1251"," Bakala","16.867952,5.193678","MambÃ©rÃ©-KadÃ©Ã¯","CF21","Gadzi","CF217","Mbali","CF2172","310.5363819","Bakala","bakala","bakala","bakala Gadzi"
"1066"," Gadzi","16.704898,4.779685","MambÃ©rÃ©-KadÃ©Ã¯","CF21","Gadzi","CF217","Topia","CF2171","2245.925176","Gadzi","gadzi","gadzi","gadzi Gadzi"
"1274"," Guen","16.618011,4.791853","MambÃ©rÃ©-KadÃ©Ã¯","CF21","Gadzi","CF217","Topia","CF2171","9738.796239","Guen","guen","guen","guen Gadzi"
"1666"," Ndinguiri","16.336991,4.886027","MambÃ©rÃ©-KadÃ©Ã¯","CF21","Gadzi","CF217","Topia","CF2171","6311.824202","Ndinguiri","ndinguiri","ndinguiri","ndinguiri Gadzi"
"1622"," Moussa-Ngoe","15.245855,4.207054","MambÃ©rÃ©-KadÃ©Ã¯","CF21","Gamboula","CF212","Basse-BoumnÃ©","CF2121","263.6193866","Moussa-Ngoe","moussa-ngoe","moussa-ngoe","moussa-ngoe Gamboula"
"1029"," Doubanga","15.320423,4.242341","MambÃ©rÃ©-KadÃ©Ã¯","CF21","Gamboula","CF212","Basse-BoumnÃ©","CF2121","501.3937353","Doubanga","doubanga","doubanga","doubanga Gamboula"
"1627"," Nabimon","15.270685,4.215249","MambÃ©rÃ©-KadÃ©Ã¯","CF21","Gamboula","CF212","Basse-BoumnÃ©","CF2121","403.1825913","Nabimon","nabimon","nabimon","nabimon Gamboula"
"1997"," Yawa","17.09362,4.351706","Lobaye","CF12","Boganda","CF125","Boganda","CF1251","3297.307529","Yawa","yawa","yawa","yawa Boganda"
"883"," Boyo","17.317474,4.389415","Lobaye","CF12","Boganda","CF125","Boganda","CF1251","344.9311068","Boyo","boyo","boyo","boyo Boganda"
"439"," Bidou 1","21.693528,4.466937","Basse-Kotto","CF61","KembÃ©","CF613","Mboui","CF6132","2834.383313","Bidou1","bidou1","bidou1","bidou1 Kembe"
"1221"," Gouala","21.715856,4.540071","Basse-Kotto","CF61","KembÃ©","CF613","Mboui","CF6132","444.9677029","Gouala","gouala","gouala","gouala Kembe"
"852"," Boungba 1","21.686666,4.372766","Basse-Kotto","CF61","SatÃ©ma","CF616","Kotto-Oubangui","CF6161","366.8175365","Boungba1","boungba1","boungba1","boungba1 Satema"
"964"," Deou","21.78275,4.333059","Basse-Kotto","CF61","SatÃ©ma","CF616","Kotto-Oubangui","CF6161","499.7011752","Deou","deou","deou","deou Satema"
"1346"," Keli 1","17.633552,4.199979","Lobaye","CF12","Boda","CF123","Lobaye","CF1232","2684.047129","Keli1","keli1","keli1","keli1 Boda"
"5211","Haoussa2","","Bamingui_Bangoran","","Ndele","","Dar_El_Kouti","","","Haoussa2","haoussa2","haoussa2","Haoussa2"
"5221","Ngadja","","Bamingui_Bangoran","","Ndele","","Dar_El_Kouti","","","Ngadja","ngadja","ngadja","Ngadja"
"523","pk6Babanon","","Ouham","","Bouca","","Fafa_Boungou","","","pk6Babanon","pk6babanon","pk6babanon","pk6Babanon"
"524","Ngakobo","","Ouaka","","Bambari","","Cochio_Toulou","","","Ngakobo","ngakobo","ngakobo","Ngakobo"
"525","MboryangaOUPate-MamadouOUKassa-Zoya","","Nana_Mambere","","Bouar","","Bouar","","","MboryangaOUPate-MamadouOUKassa-Zoya","mboryangaoupate-mamadououkassa-zoya","mboryangaoupate-mamadououkassa-zoya","MboryangaOUPate-MamadouOUKassa-Zoya"
"5261","GOBONGO2","","Nana_Gribizi","","Kaga-Bandoro","","Kaga_Bandoro","","","GOBONGO2","gobongo2","gobongo2","GOBONGO2"
"5271","BAIPO1","","Nana_Gribizi","","Kaga-Bandoro","","Kaga_Bandoro","","","BAIPO1","baipo1","baipo1","BAIPO1"
"528","BAKOUTE","","Nana_Gribizi","","Kaga-Bandoro","","Kaga_Bandoro","","","BAKOUTE","bakoute","bakoute","BAKOUTE"
"5291","Ganama","","Nana_Gribizi","","Kaga-Bandoro","","Kaga_Bandoro","","","Ganama","ganama","ganama","Ganama"
"5301","YANENDJI","","Nana_Gribizi","","Kaga-Bandoro","","Kaga_Bandoro","","","YANENDJI","yanendji","yanendji","YANENDJI"
"5311","TYPOYEUR","","Nana_Gribizi","","Kaga-Bandoro","","Kaga_Bandoro","","","TYPOYEUR","typoyeur","typoyeur","TYPOYEUR"
"5321","Bakala-Koupi","","Ouaka","","Bakala","","Koudou_Bego","","","Bakala-Koupi","bakala-koupi","bakala-koupi","Bakala-Koupi"
"5331","Banguéla","","Ouaka","","Bakala","","Koudou_Bego","","","Banguéla","banguéla","banguela","Banguéla"
"5341","Panenga","","Ouaka","","Ippy","","Yengou","","","Panenga","panenga","panenga","Panenga"
"5351","Ndiba1","","Nana_Gribizi","","Mbres","","Mbres","","","Ndiba1","ndiba1","ndiba1","Ndiba1"
"536","pk2Kpabe","","Kemo","","Ndjoukou","","Galafondo","","","pk2Kpabe","pk2kpabe","pk2kpabe","pk2Kpabe"
"537","Unknown39(Bondjoukombo)","","Nana_Mambere","","Abba","","Abba","","","Unknown39(Bondjoukombo)","unknown39(bondjoukombo)","unknown39(bondjoukombo)","Unknown39(Bondjoukombo)"
"5381","Ngonikira","","Ouham","","Kabo","","Ouaki","","","Ngonikira","ngonikira","ngonikira","Ngonikira"
"5391","Goya","","Ouaka","","Kouango","","Kouango","","","Goya","goya","goya","Goya"
"5401","Lindao","","Ouaka","","Kouango","","Kouango","","","Lindao","lindao","lindao","Lindao"
"5411","Boungu","","Haute_Kotto","","Bria","","Samba_Boungou","","","Boungu","boungu","boungu","Boungu"
"5421","siteBAKOUMA","","Mbomou","","Bakouma","","Bakouma","","","siteBAKOUMA","sitebakouma","sitebakouma","siteBAKOUMA"
"5431","Balinguini","","Mbomou","","Bakouma","","Bakouma","","","Balinguini","balinguini","balinguini","Balinguini"
"544","YAMBALLA","","Bamingui_Bangoran","","Bamingui","","Vassako","","","YAMBALLA","yamballa","yamballa","YAMBALLA"
"545","Dujardin","","Lobaye","","Mbaiki","","Mbata","","","Dujardin","dujardin","dujardin","Dujardin"
"5461",NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,NA
"547","Bambio","","Sangha_Mbaere","","Bambio","","Mbaere","","","Bambio","bambio","bambio","Bambio"
"548","Satema","","Basse_Kotto","","Kembe","","Kembe","","","Satema","satema","satema","Satema"
"549","Batilimo","","Lobaye","","Mongoumba","","Mongoumba","","","Batilimo","batilimo","batilimo","Batilimo"
